Info 0    [10:20:10.766] Starting TS Server
Info 62   [10:22:06.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 63   [10:22:06.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: true structureIsReused:: SafeModules Elapsed: 10.227183999493718ms
Info 64   [10:22:06.655] Different program with same set of files
Info 65   [10:22:07.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [10:22:07.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: true structureIsReused:: SafeModules Elapsed: 11.675635000690818ms
Info 67   [10:22:07.291] Different program with same set of files
Info 68   [10:22:12.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 69   [10:22:12.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 7.195319000631571ms
Info 70   [10:22:12.181] Different program with same set of files
Info 71   [10:22:12.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 72   [10:22:12.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 6.9423320004716516ms
Info 73   [10:22:12.776] Different program with same set of files
Info 74   [10:22:38.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 75   [10:22:38.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 7.844543999992311ms
Info 76   [10:22:38.108] Different program with same set of files
Info 77   [10:22:43.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 78   [10:22:43.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 7.39357400033623ms
Info 79   [10:22:43.668] Different program with same set of files
Info 80   [10:22:53.433] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 81   [10:22:53.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 7.524335999973118ms
Info 82   [10:22:53.441] Different program with same set of files
Info 83   [10:22:56.406] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [10:22:56.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 5.557990999892354ms
Info 85   [10:22:56.411] Different program with same set of files
Info 86   [10:22:57.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 87   [10:22:57.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 5.699416000396013ms
Info 88   [10:22:57.725] Different program with same set of files
Info 89   [10:23:22.811] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules :: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 90   [10:23:22.811] Elapsed:: 0.2672399999573827ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules :: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 91   [10:23:22.902] FileWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/package.json 1:: WatchInfo: /home/dpirad007/projects/entropy/demo/package.json 250 undefined WatchType: package.json file
Info 92   [10:23:22.905] Elapsed:: 2.6102729998528957ms FileWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/package.json 1:: WatchInfo: /home/dpirad007/projects/entropy/demo/package.json 250 undefined WatchType: package.json file
Info 93   [10:23:24.065] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 94   [10:23:24.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: true structureIsReused:: SafeModules Elapsed: 40.76133600063622ms
Info 95   [10:23:24.107] Project '/dev/null/inferredProject1*' (Inferred)
Info 96   [10:23:24.107] 	Files (21)

Info 97   [10:23:24.107] -----------------------------------------------
Info 98   [10:23:26.317] Before ensureProjectForOpenFiles:
Info 99   [10:23:26.318] After ensureProjectForOpenFiles:
Info 100  [10:23:26.319] got projects updated in background, updating diagnostics for /home/dpirad007/projects/entropy/demo/src/workers/repl-demo-worker.js
Info 101  [10:25:57.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 102  [10:25:57.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 4.4649879997596145ms
Info 103  [10:25:57.546] Different program with same set of files
Info 104  [10:26:05.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 105  [10:26:05.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: true structureIsReused:: SafeModules Elapsed: 16.273178999312222ms
Info 106  [10:26:05.618] Different program with same set of files
Info 107  [10:26:05.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 108  [10:26:05.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: true structureIsReused:: SafeModules Elapsed: 12.295838000252843ms
Info 109  [10:26:05.632] Different program with same set of files
Info 110  [10:26:06.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [10:26:06.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: true structureIsReused:: SafeModules Elapsed: 11.0114709995687ms
Info 112  [10:26:06.364] Different program with same set of files
Info 113  [10:26:06.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 114  [10:26:06.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: true structureIsReused:: SafeModules Elapsed: 26.342091999948025ms
Info 115  [10:26:06.626] Different program with same set of files
Info 116  [10:26:07.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 117  [10:26:07.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: true structureIsReused:: SafeModules Elapsed: 11.254488999955356ms
Info 118  [10:26:07.557] Different program with same set of files
Info 119  [10:26:08.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 120  [10:26:08.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: true structureIsReused:: SafeModules Elapsed: 13.56468699965626ms
Info 121  [10:26:08.292] Different program with same set of files
Info 122  [10:26:08.854] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [10:26:08.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: true structureIsReused:: SafeModules Elapsed: 11.577102000825107ms
Info 124  [10:26:08.866] Different program with same set of files
Info 125  [10:27:13.498] Search path: /home/dpirad007/projects/entropy/demo/src
Info 126  [10:27:13.498] For info: /home/dpirad007/projects/entropy/demo/src/repl-demo.js :: No config files found.
Info 127  [10:27:13.501] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 128  [10:27:13.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 6.533179000020027ms
Info 129  [10:27:13.507] Project '/dev/null/inferredProject2*' (Inferred)
Info 130  [10:27:13.507] 	Files (19)

Info 131  [10:27:13.507] -----------------------------------------------
Info 132  [10:27:13.510] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 133  [10:27:13.513] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2.8041679998859763ms
Info 134  [10:27:13.513] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 135  [10:27:13.513] 	Files (2)

Info 136  [10:27:13.513] -----------------------------------------------
Info 137  [10:28:56.838] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 138  [10:28:56.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 18.214674000628293ms
Info 139  [10:28:56.856] Project '/dev/null/inferredProject2*' (Inferred)
Info 140  [10:28:56.856] 	Files (22)

Info 141  [10:28:56.856] -----------------------------------------------
Info 142  [10:28:56.856] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 143  [10:28:56.856] 	Files (2)

Info 144  [10:28:56.856] -----------------------------------------------
Info 145  [10:28:58.347] Format host information updated
Info 146  [10:28:58.586] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 147  [10:28:58.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 16.255854000337422ms
Info 148  [10:28:58.603] Different program with same set of files
Info 149  [10:29:36.231] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 150  [10:29:36.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: true structureIsReused:: SafeModules Elapsed: 16.437800000421703ms
Info 151  [10:29:36.248] Different program with same set of files
Info 152  [10:29:37.281] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 153  [10:29:37.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: true structureIsReused:: SafeModules Elapsed: 11.470435999333858ms
Info 154  [10:29:37.292] Different program with same set of files
Info 155  [10:30:14.120] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 156  [10:30:14.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 7.694364000111818ms
Info 157  [10:30:14.127] Different program with same set of files
Info 158  [10:30:30.696] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 159  [10:30:30.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 6.714718000032008ms
Info 160  [10:30:30.703] Different program with same set of files
Info 161  [10:30:31.356] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 162  [10:30:31.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 7.164284000173211ms
Info 163  [10:30:31.363] Different program with same set of files
Info 164  [10:30:32.696] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 165  [10:30:32.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 8.321951000019908ms
Info 166  [10:30:32.705] Different program with same set of files
Info 167  [10:30:34.368] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 168  [10:30:34.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 5.76367300003767ms
Info 169  [10:30:34.374] Different program with same set of files
Info 170  [10:30:34.744] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 171  [10:30:34.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 7.994795999489725ms
Info 172  [10:30:34.752] Different program with same set of files
Info 173  [10:30:35.476] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 174  [10:30:35.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 5.938045999966562ms
Info 175  [10:30:35.482] Different program with same set of files
Info 176  [10:31:01.678] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 177  [10:31:01.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 5.045626999810338ms
Info 178  [10:31:01.683] Different program with same set of files
Info 179  [10:31:02.415] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 180  [10:31:02.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 8.050611999817193ms
Info 181  [10:31:02.423] Different program with same set of files
Info 182  [10:31:15.233] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 183  [10:31:15.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 5.931104000657797ms
Info 184  [10:31:15.239] Different program with same set of files
Info 185  [10:31:17.876] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 186  [10:31:17.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 16.28661200031638ms
Info 187  [10:31:17.893] Different program with same set of files
Info 188  [10:31:21.020] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 189  [10:31:21.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 8.184298999607563ms
Info 190  [10:31:21.028] Different program with same set of files
Info 191  [10:31:22.126] Format host information updated
Info 192  [10:31:22.342] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 193  [10:31:22.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 8.453979999758303ms
Info 194  [10:31:22.350] Different program with same set of files
Info 195  [10:32:39.150] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules :: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 196  [10:32:39.150] Elapsed:: 0.2891720002517104ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules :: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 197  [10:32:39.150] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules :: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 198  [10:32:39.150] Elapsed:: 0.46590999979525805ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules :: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 199  [10:32:39.151] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules :: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 200  [10:32:39.151] Elapsed:: 0.04030400048941374ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules :: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 201  [10:32:39.151] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules :: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 202  [10:32:39.151] Elapsed:: 0.027673999778926373ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules :: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 203  [10:32:40.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [10:32:41.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: true structureIsReused:: SafeModules Elapsed: 993.1129390001297ms
Info 205  [10:32:41.396] Project '/dev/null/inferredProject1*' (Inferred)
Info 206  [10:32:41.396] 	Files (22)

Info 207  [10:32:41.396] -----------------------------------------------
Info 208  [10:32:41.398] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 209  [10:32:41.398] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 0.7834120001643896ms
Info 210  [10:32:41.399] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 211  [10:32:41.399] 	Files (0)

Info 212  [10:32:41.399] -----------------------------------------------
Info 213  [10:32:41.399] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 214  [10:32:41.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: true structureIsReused:: SafeModules Elapsed: 7.275383000262082ms
Info 215  [10:32:41.406] Project '/dev/null/inferredProject2*' (Inferred)
Info 216  [10:32:41.406] 	Files (23)

Info 217  [10:32:41.406] -----------------------------------------------
Info 218  [10:32:41.406] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 219  [10:32:41.406] 	Files (0)

Info 220  [10:32:41.406] -----------------------------------------------
Info 221  [10:32:42.654] Before ensureProjectForOpenFiles:
Info 222  [10:32:42.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 223  [10:32:42.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: true structureIsReused:: Not Elapsed: 2.486140999943018ms
Info 224  [10:32:42.659] Project '/dev/null/inferredProject1*' (Inferred)
Info 225  [10:32:42.659] 	Files (0)

Info 226  [10:32:42.659] -----------------------------------------------
Info 227  [10:32:42.659] After ensureProjectForOpenFiles:
Info 228  [10:32:42.659] got projects updated in background, updating diagnostics for /home/dpirad007/projects/entropy/demo/src/workers/repl-demo-worker.js,/home/dpirad007/projects/entropy/demo/src/repl-demo.js
Info 229  [10:41:55.206] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 230  [10:41:55.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 8.06285799946636ms
Info 231  [10:41:55.214] Different program with same set of files
Info 232  [10:41:55.216] getCompletionData: Get current token: 0.029673000797629356
Info 233  [10:41:55.216] getCompletionData: Is inside comment: 0.04851400014013052
Info 234  [10:41:55.216] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 235  [10:41:55.219] getCompletionData: Get current token: 0.02097800001502037
Info 236  [10:41:55.219] getCompletionData: Is inside comment: 0.043095000088214874
Info 237  [10:41:55.219] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 238  [10:41:55.224] getCompletionData: Get current token: 0.017749999649822712
Info 239  [10:41:55.225] getCompletionData: Is inside comment: 0.04319899994879961
Info 240  [10:41:55.225] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 241  [10:41:55.234] getCompletionData: Get current token: 0.02938999980688095
Info 242  [10:41:55.234] getCompletionData: Is inside comment: 0.07112300023436546
Info 243  [10:41:55.234] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 244  [10:41:58.909] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 245  [10:41:58.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 9.244447000324726ms
Info 246  [10:41:58.919] Different program with same set of files
Info 247  [10:41:58.920] getCompletionData: Get current token: 0.06073699984699488
Info 248  [10:41:58.920] getCompletionData: Is inside comment: 0.1545239994302392
Info 249  [10:41:58.920] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 250  [10:41:58.931] getCompletionData: Get current token: 0.04936099983751774
Info 251  [10:41:58.931] getCompletionData: Is inside comment: 0.1715489998459816
Info 252  [10:41:58.931] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 253  [10:41:58.940] getCompletionData: Get current token: 0.053399999625980854
Info 254  [10:41:58.940] getCompletionData: Is inside comment: 0.13706499990075827
Info 255  [10:41:58.940] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 256  [10:41:58.941] getCompletionData: Get current token: 0.052287000231444836
Info 257  [10:41:58.941] getCompletionData: Is inside comment: 0.042925999499857426
Info 258  [10:41:58.941] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 259  [10:42:00.730] Format host information updated
Info 260  [10:49:13.665] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 261  [10:49:13.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 8.708622000180185ms
Info 262  [10:49:13.674] Different program with same set of files
Info 263  [10:49:13.676] getCompletionData: Get current token: 0.030453999526798725
Info 264  [10:49:13.676] getCompletionData: Is inside comment: 0.05084199924021959
Info 265  [10:49:13.676] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 266  [10:49:13.680] getCompletionData: Get current token: 0.03238200023770332
Info 267  [10:49:13.682] getCompletionData: Is inside comment: 0.0919190002605319
Info 268  [10:49:13.682] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 269  [10:49:13.682] getCompletionData: Get current token: 0.028119999915361404
Info 270  [10:49:13.683] getCompletionData: Is inside comment: 0.06154699996113777
Info 271  [10:49:13.683] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 272  [10:49:13.689] getCompletionData: Get current token: 0.03445400018244982
Info 273  [10:49:13.689] getCompletionData: Is inside comment: 0.0728770000860095
Info 274  [10:49:13.689] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 275  [10:49:17.585] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 276  [10:49:17.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 9.911863999441266ms
